id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
2036,6962,2025-08-01,"14,164.09",
2038,23938,15/12/2025,,Cerrado
2045,11343,12-06-25, 5598.05 ,
2050,2889,20-11-2025, 12798.94 ,
2052,11775,10/10/2025,9190.32,
2056,3311,18/02/2026,476.23,
2060,2609,06/02/2025,"7.367,96",
2062,10009,05-05-2025,,
2065,6177,2026/02/01,,Abierto
2067,18940,2025/10/27,"14.080,58",
2068,20623,2025/10/05, 5598.66 ,
2070,16333,2025/01/12,,Abierto
2071,18190,31/10/2025,,Abierto
2073,748,06-29-25, 6018.67 ,
2075,16490,2025-02-01,"8.174,67",
2076,18072,09-27-25,,Abierto
2077,17252,10-20-25,"7.933,21",
2078,15511,25-01-2026,"4,027.17",
2079,6895,05/01/2025,-,
2080,10895,2025/12/01,,
2083,14545,17/02/2026,,Cerrado
2088,2488,14-08-2025,"9,104.12",
2092,3682,24-05-2025,,Abierto
2096,20212,02-02-25,10913.99,
2102,25702,2025-11-11, 11456.76 ,
2106,25564,18-11-2025,,Rechazado
2108,25757,2025-04-07,8907.86,
2110,19846,2025/11/23, 4708.12 ,
2112,2291,2025-07-19,,Cerrado
2113,19687,11-11-2025,"9.909,82",
2120,9202,2025-12-17,"1,092.28",
2123,893,03-24-25,,Abierto
2129,15817,24-11-2025,"1,554.97",
2130,24568,2025/08/01,"10,081.96",
2133,5582,2026/02/04,3173.90,
2134,15550,2025/05/26,,Cerrado
2137,3740,28/09/2025,,Cerrado
2141,8581,2025-09-15, 9118.98 ,
2143,7049,09/01/2025,"14,263.63",
2147,18198,2025/06/06,14907.53,
2151,17498,25/08/2025,,
2154,5275,08/07/2025,,Cerrado
2155,6403,01-02-25,,Rechazado
2156,16843,08-01-2025,,Rechazado
2160,17763,01-29-25,10933.93,
2163,22022,03-15-25,"11.882,41",
2170,13440,30/09/2025,,Cerrado
2171,6484,2025-06-03,,
2175,21219,2025/03/07,"4.325,25",
2177,12062,17-02-2025,,
2181,13324,15-10-2025, 10971.72 ,
2182,23939,01-02-26,7294.75,
2185,13495,2025/02/27,11264.69,
2189,8604,20-12-2025,6396.32,
2191,15378,21/05/2025,,Abierto
2195,20237,09-20-25,1798.81,
2199,2655,2025/03/27, 9652.50 ,
2200,16302,2026/01/20, 14998.98 ,
2207,23522,18/12/2025,-,
2211,24414,05-26-25,,Rechazado
2215,18283,2025/04/27,13042.84,
2218,2121,2026/01/22,,
2219,3863,02/11/2025,,
2220,18997,06-01-25,450.11,
2221,8239,2025/06/15,10385.04,
2223,19293,2025/06/03,-,
2226,13433,27-09-2025,"7.919,17",
2232,22770,10-03-2025,8286.57,
2233,15101,2025/08/14,,Cerrado
2240,7847,13/06/2025,,
2241,10744,2025-08-06,,
2243,14886,02-11-26,"8.087,14",
2247,12378,24-06-2025, 6324.65 ,
2248,616,2025-03-08,,
2249,16571,11-24-25,,Cerrado
2253,2695,2025/05/15, 12110.89 ,
2261,8965,07-08-2025, 2877.21 ,
2263,16248,2025-05-28,"2,521.11",
2265,21457,14-11-2025,,Abierto
2267,20025,23-08-2025,,Abierto
2269,11994,05-30-25,,Rechazado
2270,5262,30/06/2025,"2,698.98",
2272,25669,2025/04/08,14217.50,
2273,19646,14/10/2025,3432.68,
2278,778,08-08-25,,Abierto
2281,9844,02-27-25,,Cerrado
2282,3087,08-24-25,8941.56,
2286,629,2025/12/30,,Rechazado
2292,9566,19/08/2025,14828.44,
2293,11540,2025/07/24,"12.845,16",
2294,3290,26/02/2025,"10.223,01",
2296,10408,2025-08-07,,Cerrado
2297,11624,02/11/2025,-,
2299,856,2025-03-04,"14,863.37",
2302,25535,22-04-2025,,Cerrado
2306,511,2025-09-05,13692.83,
2308,6162,2025/07/13,,Abierto
2311,7071,13/09/2025, 6691.02 ,
2312,8906,15/03/2025,"4.111,13",
2313,5220,16-06-2025, 12564.16 ,
2325,13683,13/01/2026,8621.92,
2328,22652,2025-11-24, 11791.18 ,
2331,1474,15-03-2025,13036.46,
2334,9210,22-03-2025,"8.403,81",
2342,24584,2025/09/23,3824.21,
2346,21253,2025-01-04,,
2351,22211,04-16-25, 13086.10 ,
2352,20711,20/11/2025,,
2353,858,20/11/2025,"9.445,29",
2354,6864,21/01/2026,"11,051.50",
2356,20455,01-15-26,,Abierto
2357,1653,01-23-26,"6,707.44",
2358,1622,01-02-2026,363.03,
2359,2943,07-21-25, 783.16 ,
2360,3942,05-22-25,,Rechazado
2361,18633,30-10-2025,6979.70,
2363,2737,2025/05/09,"6.884,27",
2364,25845,2025/08/20,"1,695.06",
2365,21121,2025/06/02,"12.774,65",
2367,19568,03-24-25,,Cerrado
2368,22622,2026/01/02,"348,66",
2369,11403,04-02-25,-,
2372,18743,2025-05-13,,
2373,9302,26/06/2025,-,
2377,8758,2025/10/24,,
2379,13852,02-22-25,"6.190,29",
2383,15691,2025/03/23,,
2384,9924,19-12-2025,11310.24,
2385,22112,14-04-2025,,Abierto
2390,8027,12-31-25,"1.121,61",
2392,17405,04/07/2025,,
2402,11266,27/07/2025, 14169.91 ,
2408,755,31/01/2026, 4836.65 ,
2409,16622,28-10-2025,,Rechazado
2410,15022,06/10/2025,"6.031,84",
2418,16583,01/05/2025,"8.894,80",
2419,1101,2025/06/04,"9.171,26",
2421,7308,11/04/2025,,Abierto
2423,5465,04-18-25,"8.224,28",
2424,22274,28-03-2025,6628.03,
2427,251,01-26-25,,
2428,5206,08-02-2025,"5,634.12",
2430,25623,2025/08/28,,
2434,20992,2025/09/23,,Cerrado
2436,15786,22/07/2025,,Rechazado
2439,13895,06-02-25,,Abierto
2445,23615,06-07-2025, 9415.52 ,
2447,8840,2025-01-23,,
2448,17507,10/02/2026,,
2449,23007,18/02/2026, 9358.52 ,
2451,14441,01-21-26,-,
2453,25762,16-12-2025,12799.54,
2454,315,2025-06-20,"2,706.62",
2455,6226,02-25-26,"11.691,36",
2461,4460,28-08-2025,,
2464,4246,11-10-25,,
2467,24047,2025-10-27, 831.44 ,
2470,19870,24-02-2026,,Abierto
2471,15609,2025/11/16,-,
2474,6772,11-13-25,,Abierto
2480,14866,2025/12/25,"13,497.18",
2481,7016,04-08-2025,-,
2483,9149,12-28-25,,Cerrado
2487,10983,19/01/2025,,
2495,23605,05/06/2025,,
2500,5749,2025/08/08,,
2501,6007,2025-10-13, 11464.16 ,
2504,24756,25-11-2025,-,
2505,11966,22/12/2025, 9243.01 ,
2508,1754,23/04/2025,"7.770,40",
2510,8058,04-06-25,,Cerrado
2511,12809,2025/10/14,,Cerrado
2514,22830,2025-04-08, 1219.12 ,
2519,5197,2025/02/10,753.72,
2520,5030,2025-05-30,,Rechazado
2524,9396,2025/01/18,,Cerrado
2527,13738,15/08/2025,1115.29,
2528,19429,2025-05-02,,Rechazado
2530,22448,03-09-25,"7.889,28",
2533,5249,2025-12-29,,Rechazado
2535,23657,10-05-25,,Cerrado
2538,22630,2025-09-24,"2.396,34",
2541,20512,2025-10-26,,Abierto
2542,1412,2025-07-12,11563.62,
2543,22880,30/10/2025, 10823.73 ,
2544,24281,17-02-2026,"14.753,58",
2545,13230,02-03-26,"9.721,53",
2547,17298,03/09/2025,-,
2549,16301,22-03-2025,,Cerrado
2551,16156,25-02-2026,,Rechazado
2552,23364,2025-07-09,,
2553,7641,07-03-2025,"5,771.47",
2554,1172,09-01-2026,"3,379.85",
2556,17301,2025-09-14,,Abierto
2557,17296,04-15-25,-,
2558,16379,12-22-25,11100.12,
2559,18887,2025/10/09, 8398.33 ,
2561,10340,26-02-2025,388.85,
2562,10507,21-02-2025,"13.259,68",
2564,12314,04-26-25,-,
2574,15439,2025/03/22,"13.120,29",
2576,6446,2025-09-20,"7,607.20",
2578,6675,09-26-25,"9.976,23",
2580,18166,2025-12-06,2887.95,
2582,16327,2025/08/06,4695.67,
2590,22053,22-02-2025,,Cerrado
2592,11432,26-11-2025,,Abierto
2594,4513,2026/01/24,-,
2596,6376,2025/04/07,,Abierto
2603,24345,2025-04-05,,Rechazado
2606,16807,2025/05/18,,
2608,24962,2025/03/28,,Rechazado
2613,10242,2025-02-08,,Abierto
2614,6458,25-03-2025,,
2621,1926,2025/10/14,,Cerrado
2623,1218,2025-06-06,"10.111,64",
2625,25793,07/05/2025,,Abierto
2635,7112,27/10/2025,11347.53,
2637,10785,2025/10/03,,Rechazado
2639,10635,10-11-2025,,Cerrado
2641,6887,09-02-2026, 1319.53 ,
2643,17912,07/02/2026,,Cerrado
2645,16830,08-05-25,6223.40,
2647,7171,23-05-2025,,
2653,4746,29/11/2025, 14807.91 ,
2656,14648,07-25-25,"12.312,79",
2658,20297,06-08-2025,,Rechazado
2660,12566,13-09-2025,13602.54,
2661,16937,25/10/2025,4789.15,
2662,110,09-20-25,"7.585,26",
2664,5812,2025-03-13,"8,775.38",
2666,5917,2025/08/17,"8,244.58",
2668,4259,2025/10/14,,
2670,18126,2025/09/18,,Abierto
2672,21518,2025/12/11,,Cerrado
2674,6936,03-09-2025,,Cerrado
2676,9465,2025/06/10,,
2685,17869,20/09/2025,-,
2691,4210,2025-12-14,,Cerrado
2693,11461,2025/04/12,"6.798,23",
2694,19317,06-11-2025,"3.930,38",
2697,17948,28/09/2025,,Cerrado
2698,19171,27/10/2025,,Abierto
2704,13229,06-05-25,"13,775.35",
2705,473,2025/09/14,5529.99,
2709,22974,2025-04-24,"5.812,14",
2711,11326,26-08-2025,,
2712,7146,10-25-25,,Cerrado
2715,21859,2025-11-11, 6946.34 ,
2721,25827,02-15-25,"3,974.66",
2723,17702,01-03-2025,"12,358.03",
2726,24773,2025/05/27,,Rechazado
2727,19671,01-23-25,7408.48,
2728,11066,2026/02/18,"8.560,45",
2729,11778,26-07-2025,"9.384,96",
2739,18975,09-12-25,-,
2740,23124,04/08/2025,"7.290,40",
2742,13402,2025/02/09,"11.138,70",
2743,14085,2025-02-20,3815.91,
2746,9815,03-08-25,"2.709,74",
2747,22399,2025-05-24,"8.613,37",
2748,21786,22-07-2025,,
2749,1994,04-03-25,,Cerrado
2750,9083,08-08-25, 2571.48 ,
2752,15101,2025-10-17,7449.26,
2753,6339,2025-11-23,10976.53,
2755,15788,12/01/2026,"4,342.47",
2756,7666,11-01-25, 11178.38 ,
2758,10497,06-14-25,"5.861,90",
2760,9586,09-01-2025,,
2761,10655,10-02-2025,681.11,
2763,881,2025-11-27,,
2766,3047,12-12-2025,2893.28,
2767,18246,2025-01-15,"6.788,97",
2769,10769,2025-03-12,,Abierto
2775,25602,22-10-2025,,Abierto
2779,14454,2025/10/10,,Rechazado
2780,24872,2025/07/11, 11855.37 ,
2781,704,22/03/2025, 4044.31 ,
2782,14875,10-28-25,,Abierto
2783,14873,07-02-25,"2,648.03",
2784,2412,2025/04/29,,Cerrado
2786,19226,04-08-2025,"9.413,66",
2788,21999,2025/08/08,"3.158,30",
2791,11226,27-08-2025,"13.590,35",
2792,15690,2025-07-26,"3,504.74",
2794,25862,24-07-2025,"768,89",
2795,23341,05-04-2025,"583,63",
2796,15113,11/04/2025,"10,901.92",
2798,10823,21-05-2025,,
2800,11769,2026/01/09, 5208.55 ,
2801,2395,11-20-25, 4172.19 ,
2803,17397,2025/08/24, 14974.86 ,
2805,2718,21-09-2025,"12,803.79",
2807,2759,07/10/2025, 13770.32 ,
2809,21370,2025/06/25,4490.69,
2810,7706,10-04-25,"12,173.50",
2814,9526,2025-09-11,,Abierto
2817,23212,06-08-25,12828.57,
2818,14166,2025-03-07,,
2823,6909,13/01/2026,-,
2824,821,16-05-2025,,Cerrado
2826,5623,2025-01-26,-,
2831,19553,03-25-25,"5,951.97",
2832,18803,07-06-2025,,Abierto
2834,20538,2025-05-02,"1.515,17",
2837,22851,2025/05/19,13988.02,
2838,2989,2025/09/07,"4,393.15",
2841,5596,2025-11-04,"12.618,66",
2852,1244,15/05/2025,1816.17,
2853,4458,2026-02-05,,
2855,18077,2026-02-15,5377.40,
2861,10194,2025-08-20,,Cerrado
2863,16662,05-05-25,,Cerrado
2864,149,2025-11-02,"8.755,40",
2865,17587,2025/08/12,-3183.57,
2867,20929,02-19-25,"8,919.56",
2870,19057,03-19-25, 5475.60 ,
2872,18128,07-01-2025, 12508.44 ,
2874,3553,2025-06-23,8471.81,
2876,22276,2025-09-27,"5.568,47",
2879,4472,2025/01/08,,
2880,12403,2025/10/18,,
2882,13898,28-06-2025,-,
2891,9020,31-12-2025,,
2892,20091,2025-12-01,12359.38,
2893,20889,2025-06-01,-,
2896,8317,10-08-25, 8447.44 ,
2899,16523,09-02-2026,"2.978,67",
2901,12137,23/01/2025,2466.03,
2904,2061,2025-08-15,678.66,
2908,10500,2025/01/25, 14002.00 ,
2909,13727,20/06/2025, 14365.50 ,
2910,24779,13-07-2025, 12385.96 ,
2911,20021,2025-09-26,,Cerrado
2912,9939,2025/05/22,"-3.369,00",
2919,14747,06-20-25,,Rechazado
2923,12812,12-11-25,9303.42,
2928,7039,06-25-25,,
2930,12839,2025/08/31,6298.00,
2935,22511,07/11/2025,,Abierto
2937,15378,15/10/2025,,Cerrado
2939,11677,2025-02-12,,Abierto
2941,14196,2025-09-24,"10,900.06",
2943,213,25/11/2025,8998.13,
2945,20203,2025-01-01,884.96,
2949,192,03-09-2025, 9990.73 ,
2951,24089,10-09-25,10153.40,
2957,17879,25/03/2025,1289.99,
2961,21717,17-08-2025,,Abierto
2967,24571,10-17-25,,Abierto
2968,12834,14-09-2025,7644.09,
2969,18377,2026/01/15,-,
2970,24501,05-01-25,932.75,
2971,21475,05-06-2025,1534.32,
2973,5526,2026-01-10,"10,104.70",
2975,20707,03-12-2025, 14143.34 ,
2977,3636,2025-11-10, 3418.67 ,
2981,4055,2025/11/16,,Abierto
2982,17721,25-11-2025,2800.19,
2983,6014,28-07-2025,"3.339,49",
2987,12498,2026/01/30, 6005.74 ,
2990,755,2025-06-06,3204.48,
2993,7625,2025/07/18, 14655.52 ,
2996,2461,28/09/2025,854.80,
2997,1941,22-11-2025,6589.31,
3000,8729,12/05/2025,8678.22,
3002,11675,21/02/2025,"7.552,22",
3007,22295,24/11/2025,,Abierto
3008,18810,05-14-25,-,
3009,23444,2025/04/08, 706.51 ,
3010,25773,2025/03/26,"12.099,42",
3012,23196,07-10-2025,,Cerrado
3018,18302,14-01-2026,,Abierto
3020,15920,15/05/2025,9639.36,
3022,14740,28/02/2025,"125,04",
3024,18872,2026/02/07,"7.350,49",
3026,6156,2025/09/09, 11083.07 ,
3030,6637,2025-12-14, 7434.46 ,
3031,23201,20/02/2026,"6.398,43",
3033,9852,2025/11/13,"2,884.45",
3041,13292,2025-11-24,10237.62,
3050,18418,14-03-2025,,Rechazado
3053,4322,19-07-2025, 5305.78 ,
3056,24661,04-24-25,,Abierto
3057,24005,2025/02/17,,Abierto
3058,13765,15-01-2026,,Cerrado
3062,24613,2025/09/06,,Abierto
3064,8212,2025/05/22,-,
3069,4622,2025-05-21,12237.77,
3073,9590,2026-02-01,5305.12,
3076,24191,2025-04-07, 8959.60 ,
3077,22059,2025/01/17,"13,463.42",
3078,1803,2025/11/01,,Rechazado
3079,19314,19-06-2025, 184.15 ,
3080,24421,04-23-25,,Rechazado
3082,5250,14-01-2026,,
3084,17071,09-29-25, 1133.04 ,
3085,3836,2025-07-13,"13,227.97",
3087,5203,2025/04/20,,Cerrado
3093,21654,02-10-2025,"4,278.00",
3096,12359,01-06-2025, 12141.50 ,
3098,11633,06-11-25,,Abierto
3101,15691,06-29-25,,Abierto
3103,17124,2025-07-09,,Cerrado
3104,24816,31/01/2026,,Cerrado
3105,571,2025/08/13, 12334.86 ,
3106,16288,08/06/2025, 6767.62 ,
3107,4475,13/02/2025, 9998.35 ,
3108,24061,2025-12-25,3966.29,
3110,24551,2025/02/21,"9,050.90",
3111,277,15-06-2025,611.79,
3113,7580,2025-02-21,"706,28",
3115,14045,05-29-25,5067.28,
3116,3172,08/09/2025,-,
3119,10564,11-09-25,,Cerrado
3120,7369,10-12-25,,Abierto
3121,4443,2025-02-28,"3,949.14",
3123,6459,04-22-25,9887.06,
3124,4464,2025/02/03,-,
3125,16072,18/07/2025,"5.361,35",
3127,1654,01-21-25,-,
3129,15637,10-25-25, 14735.81 ,
3130,18367,2025/10/10,,
3142,12240,07/01/2026,,Rechazado
3150,19889,21/11/2025,,Abierto
3158,14730,12-27-25,,
3161,3384,03-22-25,-,
3162,180,2025/05/14,"6,252.76",
3165,16787,05-02-25,,Cerrado
3169,19596,25/10/2025,"8.017,98",
3175,13535,01-21-26,,Cerrado
3176,10734,2025-07-19, 2301.35 ,
3177,2222,2025/03/13, 3643.17 ,
3178,5013,2025-01-02, 9810.01 ,
3182,20593,2025-01-02,,Cerrado
3184,21952,2026-02-03,"13,645.10",
3188,6623,2025-05-31,7076.52,
3191,14150,2025/07/13,3091.79,
3192,21392,2025-02-01,,Cerrado
3193,6617,29/08/2025,2381.86,
3194,24742,03-30-25,-,
3204,24110,08/08/2025,8557.18,
3209,13709,19-09-2025,12802.75,
3210,17248,07-02-25,"11.834,59",
3211,19250,2025/05/10,"13,331.34",
3212,16499,03-06-2025,,Cerrado
3213,6084,2026/01/28, 8118.57 ,
3215,13465,21-11-2025,,Abierto
3216,7338,01-14-25,-,
3218,17302,02-23-25,,
3221,21324,2025/08/14, 6960.34 ,
3223,21176,2025/07/12,"9,328.66",
3228,7743,10-01-2025,,
3232,21792,05-02-2025,"3.838,13",
3233,14994,02-01-25,"3.924,77",
3241,6890,18/07/2025,"1.941,27",
3242,21997,21/12/2025,,Cerrado
3243,3778,08-14-25,3464.48,
3244,9326,2025-09-30,,
3245,22117,2025/06/06,,Rechazado
3247,19372,15-09-2025,12859.86,
3249,7469,2025-08-18,2471.10,
3251,24995,04-12-25, 12666.97 ,
3254,18828,12-19-25,14209.33,
3255,8724,09-13-25,,Cerrado
3258,4577,07-12-25,"5,226.13",
3261,19802,03-28-25,"2.639,10",
3263,2752,2025/06/06, 10545.28 ,
3264,175,02-07-2025, 10332.45 ,
3265,21392,12/09/2025,8545.96,
3266,18734,2026/02/20,"2,064.14",
3268,15504,21-06-2025,"8,455.66",
3270,21943,01/02/2026,"3.422,63",
3271,6023,02-01-2026,"5.263,68",
3273,13272,2025/09/09,,
3277,16633,09/01/2026,,
3279,10568,01-21-25,,Abierto
3280,8890,2025/06/27, 6179.99 ,
3285,13404,2025-07-03,"3.107,51",
3291,1711,2025/03/15,,Abierto
3292,370,03-29-25, 5277.56 ,
3294,18628,04-15-25,,
3295,12362,04-07-2025, 11017.75 ,
3297,5781,07-08-2025,-,
3300,10525,13/06/2025,"10.056,76",
3302,4474,06-24-25,"3,001.61",
3303,2934,2025-06-01,"5.923,80",
3305,24713,04-25-25,868.17,
3308,22550,30-07-2025,3580.96,
3309,9748,08-10-25,,Abierto
3311,11519,06-09-25,"7.134,00",
3314,979,2025-10-23,,Abierto
3315,23895,27/07/2025,,Cerrado
3316,18277,06-06-2025,6942.92,
3319,2029,04/01/2026,,Abierto
3320,14408,07-21-25,"6,701.58",
3322,5414,24-05-2025,7264.93,
3324,7566,08-01-25,"3,158.93",
3326,993,20-04-2025,"3,848.98",
3331,6152,2025/08/26,"1,782.47",
3332,12461,2025/12/07,"7,393.70",
3335,13337,12-31-25,,Cerrado
3339,21320,2025-07-04, 8348.53 ,
3342,1654,14-04-2025,7089.23,
3343,25738,05/03/2025,4499.64,
3344,1995,2025-12-26,"8.064,25",
3345,24900,2026-01-10,,Cerrado
3348,5076,2026/01/28,,Rechazado
3353,17831,2025/08/28,"6,786.95",
3355,21609,05-04-2025,1783.05,
3366,23219,23-09-2025,"2,033.49",
3369,9661,24/12/2025,"4,641.90",
3370,292,2025-12-10,"10,444.99",
3372,851,2025/08/09,"12,281.29",
3376,17254,22-06-2025, 7643.96 ,
3384,1367,2025-03-27,,
3385,9615,2025/11/13,-,
3388,5806,2025-02-23,14537.30,
3389,19010,28/11/2025,,
3390,8712,03-10-25,"4.294,15",
3392,3341,2025-04-07,,
3396,14943,21/06/2025,,Cerrado
3399,6457,18-07-2025,,Cerrado
3405,5479,18/03/2025,,Rechazado
3409,13067,2026/01/16,-,
3412,24173,2025/10/17,-,
3414,23814,11/11/2025, 3840.99 ,
3415,16069,2025/08/17,"4.199,51",
3416,13499,14/01/2026,"10.461,53",
3417,3873,2026-01-25,,Cerrado
3418,9048,08-19-25,"2.451,88",
3419,19444,2025/07/03,,
3420,18,11-21-25,,Abierto
3422,266,09-15-25,"14,527.08",
3427,946,2025-01-02,,Rechazado
3429,23284,09-24-25,,
3437,6351,06/01/2026,8401.05,
3439,13817,2025-02-27,-,
3441,22107,08/02/2025,,Abierto
3442,15431,06-01-25,,Cerrado
3443,8510,2025/10/06,"10,056.65",
3446,11131,08/10/2025,,Cerrado
3451,13884,11-13-25,-,
3452,6028,15-11-2025,"14.266,22",
3456,3056,03-04-2025,"1,495.79",
3458,10026,26/10/2025,,Cerrado
3459,13510,2025/03/10,1364.72,
3465,13544,22-03-2025,,Cerrado
3466,6692,19-12-2025,,Rechazado
3469,24326,2026-02-08,"6.645,83",
3472,5138,09-30-25,"706,03",
3475,24644,15-02-2025,441.68,
3476,12166,24/12/2025,"12.984,63",
3480,10364,10-14-25,,Cerrado
3481,3285,2025-11-27, 838.68 ,
3482,10984,05-10-2025, 4761.32 ,
3483,548,31-08-2025,,
3484,25658,06-23-25, 7169.55 ,
3485,16014,03-01-2025,"3.806,25",
3486,13937,11-13-25,"10.746,04",
3488,23895,2025/10/15,,Abierto
3492,20294,06/12/2025,"10,716.07",
3493,5046,07-07-2025,"3,643.09",
3497,14901,05-26-25, 2471.77 ,
3501,18891,12-18-25,,
3502,8081,20-06-2025,-,
3504,11346,2025/05/05,,
3507,3349,02/05/2025,,
3508,22129,2025-09-18,"9.039,02",
3509,18194,2025/12/30,"2,757.05",
3510,25,10-08-2025,"13,009.48",
3512,10191,2025-01-15,"2,182.12",
3516,8983,31-01-2026,13558.20,
3518,5093,20/04/2025,891.98,
3519,8836,09/06/2025,-,
3524,7652,11-04-25,,
3527,15547,10-14-25,7522.50,
3530,17762,07-31-25,,Abierto
3533,21048,2025-02-23, 13697.87 ,
3534,2876,2025/04/08,,Rechazado
3537,24015,02-11-2025,10150.84,
3539,25648,24-12-2025, 8540.58 ,
3545,7239,09-21-25,,
3552,15512,04-19-25,,
3555,23779,07-28-25,"1.226,39",
3557,8401,2025/04/28,,Abierto
3560,18806,2025/04/09,,Cerrado
3565,16432,2025/02/04, 7620.60 ,
3567,14450,11-13-25,,
3570,16393,2025/06/10,,
3571,9806,29/06/2025, 8378.61 ,
3572,4216,23/11/2025,"7,426.75",
3573,10249,2025/12/25,"8.961,50",
3577,25650,14-09-2025,,Rechazado
3582,3284,2026/02/11,"1.771,01",
3584,6152,2025-05-22,,
3586,12542,2025-11-08,"5,387.28",
3587,507,2025-08-24,,Rechazado
3588,14560,11-05-2025, 514.33 ,
3590,25774,2025/11/29,,
3592,12181,2025/01/15,"9.905,61",
3593,23667,2025/07/21,,Cerrado
3594,21287,11-27-25,2696.59,
3598,3201,07-24-25,3337.73,
3600,19340,2025-10-20,,Rechazado
3602,20445,2026-01-01,,Abierto
3605,23807,26/01/2025,"3.633,79",
3611,10537,29/06/2025,,Abierto
3614,13738,2026-01-31, 8077.38 ,
3618,16604,2025-05-28,"7.815,24",
3621,198,2025/04/24,,Cerrado
3623,8315,20/07/2025,,Abierto
3626,8247,26-05-2025,"10,232.98",
3627,15450,09-26-25, 9880.85 ,
3632,11730,30/04/2025,,Cerrado
3633,15157,2025-11-19, 4535.49 ,
3636,2605,2025-03-03,7899.99,
3638,5867,11-30-25,"13.336,08",
3639,14954,24-11-2025,,Cerrado
3640,828,17-08-2025,"14.994,75",
3641,6716,21-08-2025,585.42,
3646,15001,04/12/2025,-,
3649,21390,01-10-25,,
3655,14874,01-05-25, 14325.34 ,
3656,24618,02-09-26,"3,219.25",
3657,15950,2025/01/19, 11571.88 ,
3663,10279,06-22-25,,Rechazado
3665,5478,20/09/2025, 265.72 ,
3669,3060,2025-07-12, 13639.76 ,
3670,755,09-21-25,11756.61,
3671,23288,2025/10/22, 8923.47 ,
3674,14363,01-12-2025, 8756.27 ,
3675,4333,08/02/2026, 1900.76 ,
3677,19247,10-27-25,"7.118,02",
3682,5802,31-05-2025,,
3684,12106,23-09-2025,9742.07,
3686,16992,05-08-25,-,
3688,7368,12-11-25,,Abierto
3689,6190,2025/10/22,"1.702,18",
3692,20163,21/02/2025,"6.793,57",
3698,11276,02-12-25,"1.773,18",
3701,18229,2026-01-29,,
3702,2415,12-21-25,,Cerrado
3704,20207,2025-01-16,"6.431,65",
3709,10801,2025-03-16,,Abierto
3711,2480,22/02/2025, 508.21 ,
3714,21261,2025-06-14,"10.969,60",
3716,7097,27/09/2025,"11.487,91",
3721,10148,2025-04-23,,Cerrado
3725,23346,2025/12/17,"13,537.48",
3730,6287,11-11-25,,Cerrado
3731,12709,02-02-25,"14.234,59",
3734,4938,2026/01/10,"5,073.75",
3735,10887,05-04-2025,"6,699.66",
3738,3994,05-01-2025,,Abierto
3743,17359,12-08-25,,
3752,12042,08-21-25,,Cerrado
3754,24268,30/08/2025,"14.928,13",
3761,13020,06/10/2025, 14515.43 ,
3765,21952,2025/03/04,"1.414,62",
3777,5522,13-02-2025,"13,528.10",
3778,8641,13-12-2025,9202.38,
3779,15055,10-12-2025,,
3782,25672,2025/11/30,1493.78,
3784,13494,01-01-2025, 8987.15 ,
3787,2682,2025/06/06,"13,275.06",
3793,25540,02-15-26,"5.437,21",
3794,14189,10-12-25,,Cerrado
3796,18333,09/04/2025,,
3800,8810,2025/04/19,944.53,
3802,25639,2025/05/02,,
3808,12949,2025/03/19,,Abierto
3810,4416,2025-01-03,,Cerrado
3811,7417,04-15-25, 14454.82 ,
3813,10354,2025/05/22,"11,870.82",
3814,2824,2025-11-26,,Cerrado
3816,6134,2025/04/14,,Rechazado
3817,22562,2025-04-07,,
3820,17847,08-21-25,,Cerrado
3821,3088,2025-12-21,11389.62,
3823,14949,07-10-2025,"9,296.93",
3824,1372,2025/11/09,,
3826,24010,19-10-2025,"11.025,46",
3827,16856,26/01/2025,"12,070.87",
3828,5619,09-01-25, 4098.72 ,
3831,7022,2025-01-05,,Abierto
3834,23121,02-08-26,-,
3842,14173,13-12-2025,"317,55",
3845,22741,2025-06-02,-,
3846,9358,2025-04-22,,
3847,25696,2025-08-05, 11775.70 ,
3848,9077,23/04/2025,,Abierto
3851,704,07/03/2025,,Abierto
3853,25715,2025-11-02,434.42,
3855,1464,02-23-26,11957.28,
3856,8596,2025-06-27,7364.07,
3857,22438,2025-05-26,"5,174.85",
3858,9869,2025-10-06,,Cerrado
3866,21369,2026/02/07,"2.720,08",
3869,15284,2025-03-04,8946.16,
3871,7219,11/03/2025,"976,46",
3876,6786,04-16-25,,
3880,10369,01/02/2026,10242.80,
3882,23969,04-06-2025,,Abierto
3883,16688,01/01/2025,"11,781.32",
3886,16331,2025-05-25,"2.289,58",
3889,12528,2025/12/16,,Abierto
3890,13316,27-10-2025,"2,845.96",
3893,16341,04-02-2025,"10.181,57",
3896,5761,13/12/2025,"4.853,20",
3903,25702,30-11-2025,"2.313,15",
3904,2817,22/08/2025,"7.865,60",
3911,21924,18-02-2025,"3.307,94",
3913,5853,10-01-2025,,Abierto
3919,5401,11/06/2025, 4207.29 ,
3925,11738,2025-12-12,,Rechazado
3926,17850,01-14-25, -3859.65 ,
3931,18066,10-02-2025,,Abierto
3938,18501,24/10/2025,,Abierto
3944,15570,10-26-25,"10,318.43",
3945,17558,16/01/2025, 1592.38 ,
3946,3415,2025/05/19,,Rechazado
3947,5119,07-13-25,"13,690.59",
3948,10677,2025/05/19,,Cerrado
3949,17401,2025-08-11, 5932.92 ,
